0,1,2,3,4,5,6,7,8,9
0.105634252811797,0.1754028213268085,0.0895352410372965,0.1630971824751041,0.1040310981377599,0.0810987159386876,0.0725388966493278,0.059944441473217,0.0870120082963595,0.0617053439765538
0.1021054955009539,0.2021958508290503,0.0856051011437088,0.1745236215856022,0.1088683013983198,0.0753892460288839,0.0563797890719359,0.0551198433514095,0.0888019154877285,0.0510108360011866
0.0993800045690835,0.2229423066993394,0.0825643860144002,0.1833647519319717,0.1126247606284532,0.0709674912743475,0.0438681569461714,0.0513756007839351,0.0901958767132331,0.0427166643139286
0.0970549490407019,0.240713643735666,0.0799650153137745,0.1909310161589423,0.1158501211908906,0.0671825433160262,0.0331493805269894,0.0481609783084297,0.0913965247082434,0.035595827787834
0.0949646129592357,0.2566529742229588,0.0776286431286306,0.1977135225898611,0.1187491758200392,0.0637816288975678,0.0235405930484094,0.045277130528738,0.0924762363202879,0.029215482459654
0.0930478932282665,0.271324026459222,0.0754818002774948,0.2039520992969802,0.1214223483320027,0.0606524577186312,0.014698369434444,0.0426162355788039,0.0934743262899741,0.0233304434352142
0.0912548044817178,0.2850622769228484,0.0734722184192302,0.2097867822887456,0.1239292291324498,0.0577217668320152,0.0064215894478366,0.040121284561451,0.0944112747263062,0.0178187733684093
0.0892409555648401,0.2985079803335886,0.0712711132270581,0.2153193637424899,0.126239692107307,0.0546127749869001,9.53126604e-08,0.0374884829474445,0.0951780467752022,0.0121414949388358
0.0859791648991573,0.3130706725440245,0.0679127225329699,0.2205751485672186,0.1281345255846315,0.0502435838792178,6.832289e-10,0.033848631074059,0.0953752305881378,0.0048603196395219
0.0822960312373599,0.3275667129225714,0.0641747812339072,0.2254946411433326,0.1297738889179076,0.0454778142347847,3.2530463e-09,0.0299100759992811,0.0953060331754132,1.78929564e-08
0.0774730337866768,0.342827829943382,0.0593844310823381,0.2300329681757694,0.1309682301006101,0.0395798835803056,4.3086715e-09,0.0250550385664392,0.0946785674855978,1.297316e-08
0.0728983810063691,0.3573153992647078,0.0548316311615166,0.2343389689341146,0.1321056327875002,0.0339740174663969,6.2022113e-09,0.020451106292507,0.0940848444940353,1.26240221e-08
0.0685226507415729,0.3711797866664346,0.0504808376372482,0.2384526874183362,0.1331974200066892,0.0286157796232465,5.2787583e-09,0.0160347105845461,0.0935161105420153,1.15776474e-08
0.0643155491867209,0.3845243045741444,0.0462913088551749,0.2424137963137887,0.1342530692265824,0.0234551526831597,2.185683e-10,0.0117749059797623,0.0929719125691459,4.495588e-10
0.0602500530601138,0.3974322203377108,0.0422388958340669,0.2462456872073742,0.13527772313201,0.0184611260413536,2.9408171e-09,0.007646811174822,0.0924474752662688,5.0333899e-09
0.0563055105713674,0.4099682407191464,0.0383028512642866,0.2499650743027794,0.1362767153493538,0.0136055666180681,3.402807e-10,0.0036362076200501,0.0919398326854852,5.409099e-10
0.052382071304267,0.4222416119036468,0.0343928042492246,0.2535614784911543,0.1372207951298508,0.0087954469329768,2.025956e-10,2.854526e-08,0.0914057629180028,3.032205e-10
0.0475224016422146,0.4349377077849786,0.0296194328932793,0.2567390675691048,0.1377453073825013,0.0030588551954663,3.013781e-10,5.2158836e-09,0.0903772215591756,4.475989e-10
